Human,,,,,,Mouse,,,,,
k=1,SN,SP,ACC,MCC,AUC,k=1,SN,SP,ACC,MCC,AUC
50bp,0.918181818,0.325581395,0.658163265,0.309110894,0.623572939,50bp,0.626262626,0.649350649,0.636363636,0.273469227,0.638856093
100bp,0.818181818,0.546511628,0.698979592,0.38154105,0.691120507,100bp,0.868686869,0.415584416,0.670454545,0.323261547,0.646989374
150bp,0.927272727,0.453488372,0.719387755,0.442543613,0.654334038,150bp,0.561797753,0.941747573,0.765625,0.55244458,0.758154249
200bp,0.858585859,0.714285714,0.795454545,0.582108308,0.801784075,200bp,0.786516854,0.766990291,0.776041667,0.552153568,0.793934766
250bp,0.872727273,0.534883721,0.724489796,0.438880594,0.702748414,250bp,0.741573034,0.689320388,0.713541667,0.429839691,0.668048435
300bp,0.838383838,0.623376623,0.744318182,0.476190476,0.749573659,300bp,0.876404494,0.601941748,0.729166667,0.491384068,0.730009818
k=2,,,,,,k=2,,,,,
50bp,0.896078431,0.415,0.740659341,0.525875794,0.699784314,50bp,0.996078431,0.41,0.738461538,0.521896633,0.73127451
100bp,0.656357388,0.99704142,0.839427663,0.707443645,0.826460481,100bp,0.996078431,0.455,0.758241758,0.557429468,0.701215686
150bp,0.621993127,0.99408284,0.821939587,0.676310512,0.80023994,150bp,0.6367713,0.976744186,0.819126819,0.662879884,0.807674592
200bp,0.78680203,0.986928105,0.874285714,0.771684647,0.885927806,200bp,0.775330396,0.923664122,0.854805726,0.711337163,0.846067189
250bp,0.694158076,0.99704142,0.856915739,0.737149268,0.843805283,250bp,0.649484536,0.99704142,0.836248013,0.702072156,0.83989101
300bp,0.659793814,0.99704142,0.841017488,0.710132497,0.806024929,300bp,0.666666667,0.99704142,0.844197138,0.715516715,0.845950507
k=3,,,,,,k=3,,,,,
50bp,0.643497758,0.980620155,0.824324324,0.67370517,0.813093128,50bp,0.611111111,0.913043478,0.772773279,0.555759704,0.758556037
100bp,0.914492754,0.805914972,0.86677498,0.729222454,0.866497897,100bp,0.625429553,0.99408284,0.823529412,0.678993984,0.793041745
150bp,0.891304348,0.818853974,0.859463851,0.713951506,0.854783144,150bp,0.876811594,0.828096118,0.855402112,0.706096607,0.857904042
200bp,0.937377691,0.887640449,0.915523862,0.828273394,0.91273506,200bp,0.848333333,0.922190202,0.887944359,0.775047613,0.884720821
250bp,0.910144928,0.826247689,0.873273761,0.742172936,0.866929197,250bp,0.765093304,0.951474786,0.864933741,0.735796756,0.856185265
300bp,0.895652174,0.831792976,0.867587327,0.730575429,0.878893086,300bp,0.750823271,0.940057088,0.852191641,0.7096022,0.838650347
k=4,,,,,,k=4,,,,,
50bp,0.763995609,0.937202664,0.856778797,0.717518785,0.852902625,50bp,0.895652174,0.833641405,0.868399675,0.732247832,0.87164403
100bp,0.917808219,0.892634207,0.90674712,0.810663288,0.898797003,100bp,0.91884058,0.815157116,0.873273761,0.742491781,0.874055024
150bp,0.907738095,0.992395437,0.94490818,0.893704285,0.953588969,150bp,0.943248532,0.915106117,0.93088316,0.859568278,0.929179768
200bp,0.943452381,0.994296578,0.965776294,0.932637669,0.971168862,200bp,0.933930571,0.978702807,0.957943925,0.915890317,0.95528305
250bp,0.924107143,0.990494297,0.953255426,0.9087077,0.954548026,250bp,0.932485323,0.872659176,0.906198574,0.809298427,0.91058877
300bp,0.916666667,0.992395437,0.949916528,0.902841052,0.951385117,300bp,0.93444227,0.882646692,0.911684037,0.820451333,0.906964386
k=5,,,,,,k=5,,,,,
50bp,0.894202899,0.829944547,0.865962632,0.727263534,0.861531249,50bp,0.763995609,0.937202664,0.856778797,0.717518785,0.852902625
100bp,0.817258883,0.993464052,0.894285714,0.80651947,0.912245778,100bp,0.820833333,0.933717579,0.88137558,0.763367772,0.885264769
150bp,0.9375,0.954285714,0.944862155,0.888865419,0.938826531,150bp,0.84,0.987012987,0.918793503,0.84304079,0.913722944
200bp,0.928571429,0.982889734,0.952420701,0.906128098,0.956463313,200bp,0.921568627,0.95,0.934065934,0.867748732,0.949938725
250bp,0.935420744,0.883895131,0.91278113,0.82268741,0.906931404,250bp,0.854625551,0.927480916,0.893660532,0.786656451,0.89486162
300bp,0.929549902,0.881398252,0.908392759,0.813742225,0.907576391,300bp,0.822335025,0.996732026,0.898571429,0.81464982,0.91381341
,,,,,,,,,,,
,,,,,,,,,,,
Human,SN,SP,ACC,MCC,AUC,Mouse,,,,,
POCD-ND,0.93452381,0.990494297,0.959098497,0.919605719,0.955693803,POCD-ND,0.933930571,0.978702807,0.957943925,0.915890317,0.95528305
,0.919642857,0.994296578,0.952420701,0.907739468,0.958522882,,0.928333333,0.976945245,0.954404946,0.90885094,0.947317483
,0.94047619,0.988593156,0.961602671,0.92410493,0.965510705,,0.908333333,0.9870317,0.950540958,0.902370207,0.938117195
,0.912202381,0.994296578,0.948247078,0.900104577,0.948442875,,0.926666667,0.982708934,0.956723338,0.913810575,0.953314121
,0.939334638,0.891385768,0.918266594,0.833858544,0.914817828,,0.908333333,0.984149856,0.948995363,0.899062385,0.945451489
,0.925595238,0.994296578,0.955759599,0.913896353,0.957764689,,0.910714286,0.979087452,0.940734558,0.883878994,0.943862597
,0.931547619,0.990494297,0.957429048,0.91647783,0.958686968,,0.93,0.985590778,0.959814529,0.920056064,0.958230067
,0.919642857,0.992395437,0.951585977,0.905908111,0.957657184,,0.912202381,0.992395437,0.947412354,0.898260694,0.950972071
,0.936011905,0.992395437,0.960767947,0.922975124,0.96092194,,0.895833333,0.982889734,0.934056761,0.872348221,0.940991083
,0.943452381,0.994296578,0.965776294,0.932637669,0.971168862,,0.92074364,0.895131086,0.909489852,0.816209805,0.910163665
One-hot,0.902898551,0.798521257,0.857026807,0.709080252,0.848541349,One-hot,0.881556684,0.875,0.878672986,0.754660197,0.869843631
,0.904347826,0.80961183,0.862713241,0.720633382,0.848217204,,0.879864636,0.868534483,0.874881517,0.746807656,0.883875955
,0.892753623,0.804066543,0.853777417,0.702289862,0.842859439,,0.876480541,0.859913793,0.869194313,0.735119415,0.868195344
,0.938164251,0.619458128,0.798050893,0.600056121,0.768004093,,0.884940778,0.875,0.88056872,0.758324772,0.874044577
,0.926086957,0.813308688,0.876523152,0.749451373,0.873133489,,0.881556684,0.853448276,0.869194313,0.73467015,0.87126218
,0.910144928,0.807763401,0.865150284,0.72574885,0.859607812,,0.884940778,0.86637931,0.876777251,0.75032751,0.867032061
